name,頭,胴,腕,腰,脚
EXバルノスα,-1,0,-1,-1,-1
EXバルノスβ,-1,0,-1,-1,-1
EXウルグα,0,-1,-1,-1,-1
EXウルグβ,0,-1,-1,-1,-1
EXコルトスα,-1,0,-1,-1,-1
EXコルトスβ,-1,0,-1,-1,-1
EXジャグラスα,0,0,0,0,0
EXジャグラスβ,0,0,0,0,0
EXツィツィα,0,0,0,0,0
EXツィツィβ,0,0,0,0,0
EXギルオスα,0,0,0,0,0
EXギルオスβ,0,0,0,0,0
EXガマルα,0,0,0,0,0
EXガマルβ,0,0,0,0,0
EXクルルα,0,0,0,0,0
EXクルルβ,0,0,0,0,0
EXプケプケα,0,0,0,0,0
EXプケプケβ,0,0,0,0,0
EXプケラグーナα,0,0,0,0,0
EXプケラグーナβ,0,0,0,0,0
EXボロスα,0,0,0,0,0
EXボロスβ,0,0,0,0,0
EXジュラα,0,0,0,0,0
EXジュラβ,0,0,0,0,0
EXブランα,0,0,0,0,0
EXブランβ,0,0,0,0,0
EXカガチα,0,0,0,0,0
EXカガチβ,0,0,0,0,0
EXベニカガチα,0,0,0,0,0
EXベニカガチβ,0,0,0,0,0
EXハイメタα,0,0,0,0,0
EXハイメタβ,0,0,0,0,0
EXバフバロα,0,0,0,0,0
EXバフバロβ,0,0,0,0,0
EXジャナフα,0,0,0,0,0
EXジャナフβ,0,0,0,0,0
EXジャナールα,0,0,0,0,0
EXジャナールβ,0,0,0,0,0
EXレイアα,0,0,0,0,0
EXレイアβ,0,0,0,0,0
EXリオハートα,0,0,0,0,0
EXリオハートβ,0,0,0,0,0
EXウルムーα,0,0,0,0,0
EXウルムーβ,0,0,0,0,0
EXウルムメアα,0,0,0,0,0
EXウルムメアβ,0,0,0,0,0
EXバルキンα,0,0,0,0,0
EXバルキンβ,0,0,0,0,0
EXアーティアα,0,0,0,0,0
EXアーティアβ,0,0,0,0,0
EXアークロックα,0,0,0,0,0
EXアークロックβ,0,0,0,0,0
EXインゴットα,0,0,0,0,0
EXインゴットβ,0,0,0,0,0
EXベリオα,0,0,0,0,0
EXベリオβ,0,0,0,0,0
EXレウスα,0,0,0,0,0
EXレウスβ,0,0,0,0,0
EXリオソウルα,0,0,0,0,0
EXリオソウルβ,0,0,0,0,0
EXディアブロα,0,0,0,0,0
EXディアブロβ,0,0,0,0,0
EXディアネロα,0,0,0,0,0
EXディアネロβ,0,0,0,0,0
EXギエナα,0,0,0,0,0
EXギエナβ,0,0,0,0,0
EXブリーナα,0,0,0,0,0
EXブリーナβ,0,0,0,0,0
EXガロンα,0,0,0,0,0
EXガロンβ,0,0,0,0,0
EXデスガロンα,0,0,0,0,0
EXデスガロンβ,0,0,0,0,0
EXラヴァα,0,0,0,0,0
EXラヴァβ,0,0,0,0,0
EXガンキンα,0,0,0,0,0
EXガンキンβ,0,0,0,0,0
EXナルガα,0,0,0,0,0
EXナルガβ,0,0,0,0,0
EXディノα,0,0,0,0,0
EXディノβ,0,0,0,0,0
EXディノイエロα,0,0,0,0,0
EXディノイエロβ,0,0,0,0,0
EXブラキα,0,0,0,0,0
EXブラキβ,0,0,0,0,0
EXレックスα,0,0,0,0,0
EXレックスβ,0,0,0,0,0
EXレックスロアα,0,0,0,0,0
EXレックスロアβ,0,0,0,0,0
EXクロオビα,0,0,0,0,0
EXクロオビβ,0,0,0,0,0
EXドーベルα,0,0,0,0,0
EXドーベルβ,0,0,0,0,0
EXダマスクα,0,0,0,0,0
EXダマスクβ,0,0,0,0,0
EXプライドα,0,0,0,0,0
EXプライドβ,0,0,0,0,0
EXグリードα,0,0,0,0,0
EXグリードβ,0,0,0,0,0
EXラヴィーナα,0,0,0,0,0
EXラヴィーナβ,0,0,0,0,0
EXヴァルファーα,0,0,0,0,0
EXヴァルファーβ,0,0,0,0,0
EXカイザーα,0,0,0,0,0
EXカイザーβ,0,0,0,0,0
EXクシャナα,0,0,0,0,0
EXクシャナβ,0,0,0,0,0
EXキリンα,0,0,0,0,0
EXキリンβ,0,0,0,0,0
EXテンタクルα,0,0,0,0,0
EXテンタクルβ,0,0,0,0,0
EXギルドパレスα,0,0,0,0,0
EXギルドパレスβ,0,0,0,0,0
EXアンガルダα,0,0,0,0,0
EXアンガルダβ,0,0,0,0,0
EXゾラマグナα,0,0,0,0,0
EXゾラマグナβ,0,0,0,0,0
EXガルルガα,0,0,0,0,0
EXガルルガβ,0,0,0,0,0
EXジンオウα,0,0,0,0,0
EXジンオウβ,0,0,0,0,0
EXギルドワークα,0,0,0,0,0
EXギルドワークβ,0,0,0,0,0
EXゴールドルナα,0,0,0,0,0
EXゴールドルナβ,0,0,0,0,0
EXシルバーソルα,0,0,0,0,0
EXシルバーソルβ,0,0,0,0,0
EXエンプレスα,0,0,0,0,0
EXエンプレスβ,0,0,0,0,0
EXゾークα,0,0,0,0,0
EXゾークβ,0,0,0,0,0
EX金色α,0,0,0,0,0
EX金色β,0,0,0,0,0
EX斉天α,0,0,0,0,0
EX斉天β,0,0,0,0,0
EXゴクオウα,0,0,0,0,0
EXゴクオウβ,0,0,0,0,0
EX龍紋α,0,0,0,0,0
EX龍紋β,0,0,0,0,0
EXブラキウムα,0,0,0,0,0
EXブラキウムβ,0,0,0,0,0
EXオルムングα,0,0,0,0,0
EXオルムングβ,0,0,0,0,0
EXエスカドラα,0,0,0,0,0
EXエスカドラβ,0,0,0,0,0
EXドラゴンα,0,0,0,0,0
EXドラゴンβ,0,0,0,0,0
EXマムガイラα,0,0,0,0,0
EXマムガイラβ,0,0,0,0,0
EXテンタクルγ,0,0,0,0,0
EXラヴィーナγ,0,0,0,0,0
EXウーロンα,0,0,0,0,0
EXアストラα,0,0,0,0,0
EXローゼα,0,0,0,0,0
EXパッションα,0,0,0,0,0
EX魔界ノ主α,0,0,0,0,0
EX蒼世ノ侍α,0,0,0,0,0
EXバヌークα,0,0,0,0,0
EXギンセンザルα,0,-1,-1,-1,-1
EXキブクレフェイクα,0,-1,-1,-1,-1
EX封印の龍骸布α,0,-1,-1,-1,-1
EX竜人族の耳α,0,-1,-1,-1,-1
EXマッスルα,-1,0,0,0,0
EXアルテミスα,0,0,0,0,0
EX身軽さの耳飾りα,0,-1,-1,-1,-1
EX陽動の耳飾りα,0,-1,-1,-1,-1
EXレオンα,0,0,0,0,0
EXクレアα,0,0,0,0,0
EXシールドウィーバー,0,0,0,0,0
